世界聯合保護動物協會                                                        , 299299  , 台中世聯會
中華傳愛社區服務協會                                                        , 085     , 傳愛
中華救助總會                                                                , 5943    , 救總
中華數位人文關懷協會                                                        , 1314520 ,
中華日月門黃帝內經學會                                                      , 795     , 中華日月門
中華民國好牧人關懷之家協進會                                                , 5188    ,
中華民國康復之友聯盟                                                        , 861108  , 康盟
中華民國救世慈善協會                                                        , 9473    , 救世慈善
中華民國智障者家長總會                                                      , 5000    , 智總
中華民國溪水旁關懷單親家庭協會                                              , 9958    , 溪水旁協會
中華民國無障礙科技發展協會                                                  , 888     ,
中華民國發展遲緩兒童早期療育協會                                            , 1122    , 早療協會
中華民國紅十字會台灣省嘉義縣支會                                            , 1207    ,
中華民國紅十字會新高雄分會                                                  , 88168   , 新高雄紅會
中華民國紅十字會總會                                                        , 55135   , 紅十字會
中華民國紅心字會                                                            , 7777777 ,
中華民國老人福利推動聯盟                                                    , 999     , 老盟
中華民國聲暉聯合會                                                          , 330     , 中華聲暉
中華民國腦性麻痺協會                                                        , 885885  , CPA
中華民國運動神經元疾病病友協會                                              , 621     ,
中華民國關懷心臟病童協會                                                    , 875     , ccca
中華民國關懷腦瘤兒童協會                                                    , 1012833 , 腦瘤協會
中華社會福利聯合勸募協會                                                    , 7505    ,
中華育幼機構兒童關懷協會                                                    , 1717    , CCSA
中華靈寶派道士會                                                            , 6647    , 靈寶道士會
佛教觀音線協會                                                              , 51688   , 觀音線
保護動物協會                                                                , 860713  , 新竹保動
內政部委託財團法人台灣省天主教會新竹教區辦理台灣 省寧園安養院               , 5979066 , 寧園安養院
公益慈善會                                                                  , 1234    , 慈善會
博愛菁莪愛心會                                                              , 777777  , 菁莪愛心會
原住民族全人發展關懷協會                                                    , 089     , 全人
台中市身心障礙者體育會                                                      , 170     , 台中身障會
台北市心生活協會                                                            , 1979322 , 心生活協會
台北縣政府委託財團法人天主教耕莘醫院辦理台北縣愛 維養護中心                 , 9456    ,
台灣兒童伊比力斯協會                                                        , 168168  , 伊比力斯
台灣公益服務協會                                                            , 17885   , 公益
台灣動物不再流浪協會                                                        , 599     , MIX
台灣向日葵全人關懷協會                                                      , 99365   , 向日葵協會
台灣國際醫療行動協會                                                        , 1771    , iACT
台灣圓道佛教文化交流協進會                                                  , 7117    , 圓道禪院
台灣寶希望樹兒童協會                                                        , 288     , 台灣寶
台灣少年權益與福利促進聯盟                                                  , 329580  , 台少盟
台灣展翅協會                                                                , 5218    ,
台灣排球運動協會                                                            , 54321   , 台排協
台灣環境保護聯盟                                                            , 456789  , 環保聯盟
台灣蠻野心足生態協會                                                        , 230     , 蠻野心足
台灣觸愛協會                                                                , 717885  , 觸愛
台灣障礙者就業服務協會                                                      , 007     ,
台灣雷射應用發展協會                                                        , 2567    , 雷射協會
台灣青少年性別文教會                                                        , 1011    , 好性會
善護協會                                                                    , 3505    , 臺中善護
國立臺灣海洋大學                                                            , 195310  , 海洋大學
城市之光關懷協會                                                            , 700     , 城市之光
埔基醫療財團法人                                                            , 539     , 埔基
基督教旌旗協會                                                              , 3369    , 旌旗教會
基督教都市標竿協會                                                          , 789     , 都市標竿
山海屯脊髓損傷協會                                                          , 6256    , 山海屯脊協
岡山大專青年協會                                                            , 71583   , 岡大會
希望社會服務協會                                                            , 859480  , 寰宇希望
康復之友協會                                                                , 7017885 , 北市康
彩色頁女性願景協會                                                          , 1841    , 彩色頁
心智障礙關顧協會                                                            , 520168  , 臺南心智
恆基醫療財團法人恆春基督教醫院                                              , 8880064 , 恆基
惜緣愛心協會                                                                , 8992    , 新北市惜緣
戴德森醫療財團法人嘉義基督教醫院                                            , 6601    , 嘉基
新北市智障者家長協會                                                        , 1688    , 新北智協
新北市自閉症服務協進會                                                      , 7688    ,
春陽協會                                                                    , 95940   , 春陽協會
智障者家長協會                                                              , 1685    , 北智協
有限責任屏東縣幸福原住民照顧服務勞動合作社                                  , 1818    , 幸福照社
柳春春劇社劇團                                                              , 0829    , 柳春春劇社
樂扶庇護工場                                                                , 5788    , 樂扶庇護場
沐風關懷協會                                                                , 3450    , 沐風協會
流浪貓保護協會                                                              , 172     , 流浪貓協會
盲人福利協進會                                                              , 2558    ,
社團法人世界和平婦女會台灣總會                                              , 123     ,
社團法人世界和平會                                                          , 000     , 世界和平會
社團法人中華人權協會                                                        , 620     , CAHR
社團法人中華光鹽愛盲協會                                                    , 818     ,
社團法人中華勵本志身心障礙者技藝創業協會                                    , 708585  , 中華勵本志
社團法人中華基督奇蹟全人關懷協會                                            , 725     , 奇蹟
社團法人中華基督教救助協會                                                  , 51919   , 救助協會
社團法人中華基督教福音協進會                                                , 51990   , 福音協進會
社團法人中華基督教讚美宣教協會                                              , 1360    , 讚美協會
社團法人中華好家庭關懷協會                                                  , 377168  , 好家庭
社團法人中華安得烈慈善協會                                                  , 786     , 安得烈慈善
社團法人中華小腦萎縮症病友協會                                              , 9972    , 企鵝家族
社團法人中華樂扶社會服務協會                                                , 9195    , 中華樂扶
社團法人中華民國保護動物協會                                                , 7299    , 永遠愛動物
社團法人中華民國動物福利環保協進會                                          , 529529  , 動福會
社團法人中華民國台北效力志工團                                              , 9888    , 效力志工團
社團法人中華民國向陽關懷協會                                                , 777     , 向陽
社團法人中華民國喜願協會                                                    , 2656    , 喜願協會
社團法人中華民國國際幼兒教育協會                                            , 0618    , 幼教協會
社團法人中華民國多加幸福婚姻促進協會                                        , 2080    , 多加幸福
社團法人中華民國婦幼關懷成長協會                                            , 235757  , 婦幼協會
社團法人中華民國家庭照顧者關懷總會                                          , 580097  , 家總
社團法人中華民國工作傷害受害人協會                                          , 428     , 工傷協會
社團法人中華民國得勝者教育協會                                              , 520080  , 得勝者
社團法人中華民國恩友愛心協會                                                , 911     , 恩友
社團法人中華民國恩福會                                                      , 100     , 恩福會
社團法人中華民國愛滋感染者權益促進會                                        , 99999   , 權促會
社團法人中華民國新生活社會福利發展促進會                                    , 9997059 , 新生活
社團法人中華民國星橋愛心服務協會                                            , 899     , 星橋
社團法人中華民國晴天社會福利協會                                            , 9595995 , 晴天協會
社團法人中華民國更生少年關懷協會                                            , 52616   , 更生少年
社團法人中華民國殘障聯盟                                                    , 5252    , 殘障聯盟
社團法人中華民國海員漁民權益保護協會                                        , 851314  , 海員漁民
社團法人中華民國無犯罪促進會                                                , 980322  , 無犯罪促進
社團法人中華民國生活調適愛心會                                              , 9797    , 愛心會
社團法人中華民國白化症者關懷協會                                            , 0520    ,
社團法人中華民國紅十字會台灣省台中市支會                                    , 4518    , 台中市紅會
社團法人中華民國群園關懷協會                                                , 1788    , 群園協會
社團法人中華民國肌萎縮症病友協會                                            , 5275    , 我愛肌萎
社團法人中華民國肯愛社會服務協會                                            , 6666    , 肯愛協會
社團法人中華民國自閉症總會                                                  , 1577    , 自閉症總會
社團法人中華民國荒野保護協會                                                , 8999    , 荒野保護
社團法人中華牧羊人青少年關懷協會                                            , 1082    , 牧羊人
社團法人中華萱民會                                                          , 5680    , 中華萱民會
社團法人中華青少年純潔運動協會                                              , 3399    , 純潔協會
社團法人南投縣麻煩小天使協會                                                , 2358482 , 麻煩小天使
社團法人台中市啟智協進會                                                    , 450     , 台中啟智
社團法人台中市晚晴婦女協會                                                  , 5785    , 台中晚晴
社團法人台中市盲人福利協進會                                                , 520580  ,
社團法人台中市聲暉協進會                                                    , 885770  , 台中市聲暉
社團法人台中市脊髓損傷者協會                                                , 566     , 中市脊協
社團法人台中市自閉症教育協進會                                              , 1127    , 自閉症協會
社團法人台中市開懷協會                                                      , 5990    , 開懷協會
社團法人台北市喜願協會                                                      , 2718    , 喜願協會
社團法人台北市基督教萬芳浸信會                                              , 0915915 , 萬芳浸信會
社團法人台北市愛兔協會                                                      , 5222    , 愛兔協會
社團法人台北市晚晴婦女協會                                                  , 0096    , 台北晚晴
社團法人台北市生命線協會                                                    , 95958   ,
社團法人台北市自閉症家長協會                                                , 772     ,
社團法人台北市行無礙資源推廣協會                                            , 456     , 行無礙
社團法人台北市雙胞胎協會                                                    , 0422    ,
社團法人台南市女性權益促進會                                                , 8599    , 女權會
社團法人台南市新世代社會福利關懷協會                                        , 3037980 , 新世代協會
社團法人台南市熱蘭遮失智症協會                                              , 5271    , 熱蘭遮
社團法人台南市聲暉協進會                                                    , 830     , 南市聲暉
社團法人台南市腦性麻痺之友協會                                              , 815     , 台南腦麻
社團法人台灣世界愛滋快樂聯盟                                                , 1040524 ,
社團法人台灣之心愛護動物協會                                                , 978     , 台灣之心
社團法人台灣伴侶權益推動聯盟                                                , 178     , 伴侶盟
社團法人台灣優活山林協會                                                    , 94168   , 優活山林
社團法人台灣兒少生涯教育促進會                                              , 2631098 , 少年熱活會
社團法人台灣八福無障礙生活發展協會                                          , 858585  , 八福協會
社團法人台灣公益團體自律聯盟                                                , 1111    , 公益自律
社團法人台灣動物人文社                                                      , 1001    , TAHA
社團法人台灣動物保護協進會                                                  , 99520   , TAPA
社團法人台灣動物輔助活動及治療協會                                          , 916     , 台灣狗醫生
社團法人台灣原聲教育協會                                                    , 4568    , 原聲教協
社團法人台灣同志家庭權益促進會                                              , 6878    , 同家會
社團法人台灣同志諮詢熱線協會                                                , 0609    , 熱線
社團法人台灣善行天下發展協會                                                , 9009    , 善行天下
社團法人台灣婦女團體全國聯合會                                              , 333     ,
社團法人台灣安心家庭關懷協會                                                , 003     , 安心協會
社團法人台灣寶島行善義工團                                                  , 5921    , 寶島義工團
社團法人台灣導盲犬協會                                                      , 5299    , 台灣導盲犬
社團法人台灣希望之芽協會                                                    , 1219    , 希望之芽
社團法人台灣弱勢希望協進會                                                  , 70345   , 弱勢希望
社團法人台灣彩虹原住民關懷協會                                              , 0258    , 彩協
社團法人台灣彩虹愛家生命教育協會                                            , 199907  , 彩虹愛家
社團法人台灣彩虹雙福協會                                                    , 339     , 彩虹雙福
社團法人台灣愛鄰社區服務協會                                                , 2047    , 愛鄰協會
社團法人台灣數位有聲書推展學會                                              , 518066  , 有聲書學會
社團法人台灣新住民家庭成長協會                                              , 168     , 新住民協會
社團法人台灣橄欖園關懷協會                                                  , 222     , 橄欖園
社團法人台灣油症受害者支持協會                                              , 1979    , 台灣油症
社團法人台灣濟公盲人愛心會                                                  , 3838    , 濟盲愛心會
社團法人台灣環境資訊協會                                                    , 17930   , 環資
社團法人台灣省大專青年服務協會                                              , 3886    , owl
社團法人台灣社會福利總盟                                                    , 5845    , 社福總盟
社團法人台灣福氣社區關懷協會                                                , 52020   , 福氣協會
社團法人台灣結節硬化症協會                                                  , 0285    , TSC
社團法人台灣赤子心過動症協會                                                , 9449    , 赤子心
社團法人台灣關愛之家協會                                                    , 25985   , 關愛之家
社團法人台灣關懷人權與健康協會                                              , 7799    , 人權健康
社團法人台灣阿甘精神發展協會                                                , 5217    , 阿甘協會
社團法人台灣陽光婦女協會                                                    , 85885   ,
社團法人台灣露德協會                                                        , 852     , 露德協會
社團法人台灣非營利事業經營管理協會                                          , 0220    , NPO協會
社團法人台灣黃絲帶愛網關懷協會                                              , 16940   , 台灣黃絲帶
社團法人嘉義市正德護生慈善會                                                , 703     , 正德
社團法人嘉義市盲人福利協進會                                                , 2291292 , 嘉義盲協
社團法人嘉義縣扶緣服務協會                                                  , 616     , 扶緣
社團法人國際生命線台灣總會                                                  , 1995    , 生命線總會
社團法人基隆市脊髓損傷者協會                                                , 8858    ,
社團法人基隆市自閉症家長協會                                                , 588     ,
社團法人宜蘭縣公民監督聯盟                                                  , 0507    , 宜督盟
社團法人宜蘭縣培德關懷協進會                                                , 135     , 培德關懷
社團法人宜蘭縣康復之友協會                                                  , 1101    , 宜蘭康復
社團法人宜蘭縣得安家庭關懷協會                                              , 94180   , 得安協會
社團法人宜蘭縣渡安居女性關懷協會                                            , 1011212 ,
社團法人宜蘭縣自閉症者福利協進會                                            , 1313677 ,
社團法人宜蘭縣非營利組織聯盟                                                , 1616888 , NPOU
社團法人屏東縣兒童少年關懷協會                                              , 1022    , 兒少協會
社團法人屏東縣原住民社會公益服務協會                                        , 94352   ,
社團法人屏東縣希望家園協進會                                                , 085580  , 希望家園
社團法人屏東縣志願服務協會                                                  , 7353472 , 屏東志協
社團法人屏東縣慈善團體聯合協會                                              , 9898    , 屏慈聯
社團法人屏東縣海青青弘會                                                    , 909     , 海青青弘會
社團法人屏東縣社會工作者協會                                                , 7364783 , 屏社協
社團法人屏東縣自閉症協進會                                                  , 7351024 , 屏東自閉症
社團法人屏東縣躍愛全人關懷協會                                              , 5168    , 躍愛協會
社團法人彰化縣啟智協進會                                                    , 006     , 彰化智協
社團法人彰化縣喜樂小兒麻痺關懷協會                                          , 820     , 喜樂小麻
社團法人彰化縣愛鄰社會福利協會                                              , 500     , 彰化愛鄰
社團法人彰化縣脊髓損傷重建協會                                              , 8888    , 彰脊
社團法人彰化縣視障者關懷協會                                                , 45678   , 彰化視協
社團法人恩物社會服務推廣協會                                                , 17655   ,
社團法人教育及兒童青少年發展協會                                            , 3339    , 兒少協會
社團法人新北市國際生命線協會                                                , 021995  , 新北生命線
社團法人新北市照顧生命協會                                                  , 4987    , 狗捐血中心
社團法人新北市盲人福利協進會                                                , 9999    , 新北盲協
社團法人新北市脊髓損傷者協會                                                , 7879    , 新北市脊髓
社團法人新竹市智障福利協進會                                                , 6684    , 新竹智協
社團法人新竹市生命線協會                                                    , 9595    , 竹市生命線
社團法人新竹市聲暉協會                                                      , 97324   , 新竹聲暉
社團法人桃園縣失智症關懷協會                                                , 8185    , 失智症協會
社團法人桃園縣愛鄰舍協會                                                    , 204     , 愛鄰舍協會
社團法人桃園縣拾穗關懷服務協會                                              , 2615372 , 拾穗協會
社團法人桃園縣智障者家長協會                                                , 3699135 , 桃智協
社團法人桃園縣社區精神復健協會                                              , 0885    , 桃精協
社團法人看守台灣協會                                                        , 922     ,
社團法人臺中市山海屯啟智協會                                                , 626626  , 山海屯
社團法人臺北市接觸點社區關懷協會                                            , 5837    , 接觸點
社團法人臺北市支持流浪貓絕育計畫協會                                        , 52668   , TNR協會
社團法人臺北市照顧生命協會                                                  , 3658    , 北市照生會
社團法人臺北縣康復之友協會                                                  , 88749   , 北縣康
社團法人臺北縣彌賽亞全人關懷協會                                            , 377     , 新店神召會
社團法人臺北縣志願服務協會                                                  , 1205    , 新北志協
社團法人臺南市以琳之家關懷協會                                              , 1010    , 以琳之家
社團法人臺東縣南迴健康促進關懷服務協會                                      , 4141    , 南迴協會
社團法人臺東縣原住民嘎屋啦瀚文教發展協會                                    , 891606  , 嘎屋啦瀚
社團法人臺東縣向日葵關懷協會                                                , 668     , 台東向日葵
社團法人臺東縣天主教愛德婦女協會                                            , 666666  , 台東愛德
社團法人臺東縣失智者關懷協會                                                , 380900  , 失智協會
社團法人臺東縣教育發展協會                                                  , 513663  , 孩子的書屋
社團法人臺東縣自閉症協進會                                                  , 3685    , 臺東縣自閉
社團法人臺灣圓愛全人關懷協會                                                , 021314  , 圓愛全人
社團法人臺灣照顧生命協會                                                    , 589     , 貓狗119
社團法人臺灣點一盞燈社會關懷協會                                            , 95999   , 點一盞燈
社團法人花蓮縣兒童暨家庭關懷協會                                            , 522     , 兒家協會
社團法人花蓮縣大比大家庭關懷協會                                            , 4997276 ,
社團法人花蓮縣智障福利協進會                                                , 7756    , 花蓮智協
社團法人花蓮縣老人暨家庭關懷協會                                            , 5577    , 老家
社團法人花蓮縣脊髓損傷福利協進會                                            , 1520    , 花蓮脊協
社團法人苗栗縣同心身心障礙服務協進會                                        , 482403  , 竹南同心
社團法人苗栗縣生命線協會                                                    , 362110  , 苗栗生命線
社團法人苗栗縣肢體傷殘自強協會                                              , 334792  , 苗栗肢殘
社團法人苗栗縣身心障礙福利協進會                                            , 4326    , 苗栗身障
社團法人親慈慈善會                                                          , 181622  , 親慈慈善會
社團法人金門縣身心障礙者家長協會                                            , 082     , 家長協會
社團法人雲林縣兒童福利發展協會                                              , 5223040 , 雲兒福
社團法人雲林縣台西身心障礙者福利協會                                        , 1888    , 台西身障
社團法人雲林縣啟智協會                                                      , 1311    , 雲林啟智
社團法人雲林縣婦女保護會                                                    , 5372676 , 婦保會
社團法人雲林縣婦幼關懷協會                                                  , 7856981 ,
社團法人雲林縣復健青年協進會                                                , 740612  , 復健協會
社團法人雲林縣老人福利保護協會                                              , 1313    ,
社團法人雲林縣老人長期照護協會                                              , 0531026 , 雲老長照
社團法人雲林縣聲暉協進會                                                    , 630123  , 雲林聲暉
社團法人雲林縣聽語障福利協進會                                              , 639     , 聽語障協會
社團法人雲林縣脊髓損傷者協會                                                , 7070885 , 雲脊協
社團法人雲林縣虎尾殘障福利協會                                              , 6332675 , 虎尾殘協會
社團法人雲林縣身心照護協會                                                  , 6565520 , 樂活家園
社團法人雲林縣飛耀青年發展協會                                              , 7827299 , 飛耀協會
社團法人高雄市向陽自立生活協會                                              , 954846  , 向陽
社團法人高雄市大崗山康復之友協會                                            , 58938   , 大崗山康復
社團法人高雄市小草關懷協會                                                  , 1733    , 小草協會
社團法人高雄市慈善團體聯合總會                                              , 3226666 , 慈善總會
社團法人高雄市注意力缺陷過動症協會                                          , 88002   , 過動症協會
社團法人高雄市生命線協會                                                    , 7995    , 高市生命線
社團法人高雄市社福慈善團體聯合會                                            , 7881155 , 高市社慈
社團法人高雄市腦性麻痺服務協會                                              , 29636   ,
社團法人高雄市超越巔峰關懷協會                                              , 6565    , 癲癇協會
社團法人高雄市關懷流浪動物協會                                              , 529     , 社高關懷動
社團法人高雄市青少年關懷協會                                                , 9016888 , young
社團法人高雄縣心理復健家屬關懷協會                                          , 7893    ,
社團法人高雄縣憨兒就業輔導協會                                              , 17843   , 憨兒窯
私立大林教養院                                                              , 168888  , 大林教養院
私立希恩之家                                                                , 3560463 , 希恩之家
私立康寧醫護暨管理專科學校                                                  , 137     , 康寧專校
私立臺北醫學大學                                                            , 5281    , 北醫
私立財團法人天主教澎湖教區附設惠民啟智中心                                  , 9261790 , 惠民啟智
